Cre,Layer,image_series_id,specimen,target,hemisphere,flat_x,flat_y,injection_x,injection_y,injection_z,top_x,top_y
Tlx,L5,1049327825,Tlx3-Cre_PL56-524093,SSp-n,right,530,623,2797.896744,5494.262947,9308.744772,151,522
Tlx,L5,1049008304,Tlx3-Cre_PL56-524730,SSp-n,right,501,660,2785.915943,5868.74889,9463.54844,134,563
A93,L5,727957462,A930038C07Rik-Tg1-Cre-388126,SSp-m,right,609,593,2474.180022,4952.372529,9018.13887,200,472
Ctgf,L6,860614690,Ctgf-T2A-dgCre-435879,SSp-m,right,642,580,2633.966146,4908.01125,8609.566941,224,451
Ctgf,L6,894211788,Ctgf-T2A-dgCre-446805,SSp-m,right,555,559,3220.606621,5183.887298,8736.049291,170,464
Gnb4,pan,907256566,Gnb4-IRES2-Cre-447903,SSp-m,right,485,528,3600.215937,5179.074762,9055.471698,142,470
Nr5a,L4,731657588,Nr5a1-Cre-388272,SSp-m,right,609,598,2416.896593,4968.732837,9069.560883,200,476
Nr5a,L4,728656183,Nr5a1-Cre-388274,SSp-m,right,646,591,2229.730075,4756.025891,8906.868179,226,459
Ntng2,pan,825440701,Ntng2-IRES2-Cre-422396,SSp-m,right,632,494,3188.201608,4526.049876,8358.065565,223,388
Ntsr,L6,743575819,Ntsr1-Cre_GN220-392614,SSp-m,right,603,588,2730.699526,5070.455798,8811.110201,196,469
Pvalb,pan,788203789,Pvalb-IRES-Cre-413357,SSp-m,right,671,623,2140.572722,5010.315517,8620.761958,246,478
Pvalb,pan,782070352,Pvalb-IRES-Cre;Ai32-412133,SSp-m,right,627,638,2263.877021,5288.831542,8885.064432,213,503
Rbp,L5,779833775,Rbp4-Cre_KL100-409738,SSp-m,right,633,605,2462.989302,5050.165998,8769.279084,217,474
SepW,L2,808327672,Sepw1-Cre_NP39-419637,SSp-m,right,655,616,2062.337926,4912.601933,8867.143598,233,476
SepW,L2,807425444,Sepw1-Cre_NP39-419639,SSp-m,right,605,610,2257.916887,4981.325649,9230.519837,196,487
Sim1,L5,742739317,Sim1-Cre_KJ18;Ai167-392209,SSp-m,right,586,558,2704.073066,4743.722487,9141.527549,187,452
Sim1,L5,744301485,Sim1-Cre_KJ18;Snap25-LSL-F2A-GFP-394218-Pvalb-T2A-FlpO;Ai65F,SSp-m,right,660,557,2570.606086,4633.772575,8572.876268,238,427
Sst,pan,741148343,Sst-IRES-Cre-392280,SSp-m,right,602,602,2525.416638,5086.499854,8999.572047,195,481
Sst,pan,741163058,Sst-IRES-Cre-392719,SSp-m,right,627,581,2476.329121,4816.173319,8889.748825,213,456
Sst,pan,1002970645,Sst-IRES-Cre-484528,SSp-m,right,639,622,2399.449753,5176.721257,8722.667888,221,486
Tlx,L5,746842069,Tlx3-Cre_PL56-394841,SSp-m,right,578,597,2580.48418,5074.643587,9192.497445,180,484
Tlx,L5,762107841,Tlx3-Cre_PL56-399690,SSp-m,right,627,607,2372.127423,5023.300134,8907.263048,212,477
Vip,pan,741948682,Vip-IRES-Cre-391211,SSp-m,right,670,605,2319.988168,4932.152742,8566.828747,245,463
Vip,pan,727956451,Vip-IRES-Cre;Sst-IRES-FlpO-386416,SSp-m,right,598,606,2372.57605,5032.243695,9189.92798,192,486
A93,L5,658329576,A930038C07Rik-Tg1-Cre-360388,MOp,right,853,602,1834.388838,4404.1709,7170.076223,404,418
A93,L5,658807523,A930038C07Rik-Tg1-Cre-360389,MOp,right,854,592,1886.25597,4323.912037,7177.109444,404,409
Cux,L2,657424915,Cux2-IRES-Cre-358004,MOp,right,855,617,1618.779234,4461.796945,7197.185243,407,431
Cux,L2,657506101,Cux2-IRES-Cre-358005,MOp,right,847,607,1736.654243,4438.785902,7246.820404,399,424
Cux,L2,964968514,Cux2-IRES-Cre-464947,MOp,right,814,528,2099.166046,3835.428221,7525.736228,363,362
Cux,L2,975320307,Cux2-IRES-Cre-468406,MOp,right,829,506,2009.934995,3544.286747,7485.27068,374,338
Nr5a,L4,722879042,Nr5a1-Cre-385128,MOp,right,871,649,1392.977269,4694.601747,7069.574175,425,456
Ntsr,L6,660027849,Ntsr1-Cre_GN220-363928,MOp,right,845,650,2055.429885,5040.360862,7132.903802,401,464
Ntsr,L6,706775092,Ntsr1-Cre_GN220-381013,MOp,right,826,646,2210.182765,5106.208733,7226.718442,383,463
Pvalb,pan,728653849,Pvalb-IRES-Cre;Ai32-384879,MOp,right,836,615,2027.092261,4666.18178,7247.154646,390,434
Rbp,L5,667485032,Rbp4-Cre_KL100-368446,MOp,right,783,616,1954.776891,4736.9367,7720.600897,343,446
Rbp,L5,722319491,Rbp4-Cre_KL100-384559,MOp,right,844,593,2045.441457,4427.409,7201.27199,395,412
Scnn1a-Tg3,L4,728652601,Scnn1a-Tg3-Cre;ROSA26-ZtTA;Ai133-385511,MOp,right,859,630,1617.384072,4591.635322,7142.902285,412,441
Scnn1a-Tg3,L4,742982919,Scnn1a-Tg3-Cre;ROSA26-ZtTA;Ai90-392886,MOp,right,841,600,1962.202374,4469.128504,7230.233249,393,419
SepW,L2,658979743,Sepw1-Cre_NP39-361480,MOp,right,882,658,1467.373602,4798.872189,6957.242903,437,462
SepW,L2,658981237,Sepw1-Cre_NP39-361483,MOp,right,869,626,1405.025262,4462.587268,7111.708707,420,436
Sim1,L5,716774573,Sim1-Cre_KJ18-381894,MOp,right,840,634,1854.889231,4783.512707,7232.158624,396,450
Sim1,L5,716515245,Sim1-Cre_KJ18-381895,MOp,right,842,630,1726.639519,4674.370286,7255.331243,397,446
Sst,pan,716096826,Sst-IRES-Cre-379766,MOp,right,847,554,2103.793858,4051.243074,7220.382958,394,377
Sst,pan,713926018,Sst-IRES-Cre;Ai32-380117,MOp,right,829,652,1715.025134,4949.534827,7357.732521,386,468
Syt6,L6,1098275222,Syt6-Cre_KI148-569815,MOp,right,853,656,1921.325256,5034.479287,7101.8983,410,467
Tlx,L5,692649578,Tlx3-Cre_PL56-378394,MOp,right,853,633,1739.698618,4696.170065,7165.844851,407,446
Tlx,L5,660759241,Tlx3-Cre_PL56;APP_PS1-362386,MOp,right,856,618,1657.254533,4499.402443,7178.210912,408,432
Vip,pan,681577169,Vip-IRES-Cre-374498,MOp,right,860,652,1678.263163,4864.6936,7105.416123,416,462
Vip,pan,681885086,Vip-IRES-Cre-374499,MOp,right,826,595,2277.100203,4588.937413,7268.040221,380,418
Syt6,L6,1122496538,Syt6-Cre_KI148-583979,MOp,right,856,611,2054.565703,4605.65162,7103.655332,407,426
Cux,L2,658087043,Cux2-IRES-Cre-358007,MOs,right,951,467,1903.001771,3018.73531,6601.207256,483,282
Cux,L2,656840486,Cux2-IRES-Cre-358008,MOs,right,963,462,2025.175435,3029.28768,6537.888118,498,278
Cux,L2,716102747,Cux2-IRES-Cre-381797,MOs,right,1011,707,1397.766176,5127.915444,6182.615195,556,500
Cux,L2,791809848,Cux2-IRES-Cre-415346,MOs,right,935,407,2321.482928,2762.851542,6774.677174,464,237
Cux,L2,949316853,Cux2-IRES-Cre-459696,MOs,right,950,641,1536.515903,4557.080312,6524.063957,501,436
Cux,L2,970009579,Cux2-IRES-Cre-464944,MOs,right,933,625,1527.144617,4408.466929,6627.53327,482,423
Rbp,L5,990542777,Rbp4-Cre_KL100-474110,MOs,right,866,500,2512.95487,3749.106402,7084.709236,406,324
Rbp,L5,990225913,Rbp4-Cre_KL100-474114,MOp,right,824,579,2163.024326,4376.59695,7337.046168,376,405
Rbp,L5,993971512,Rbp4-Cre_KL100-480494,MOs,right,944,640,1373.427099,4490.02837,6508.328372,495,436
Rbp,L5,660329785,Rbp4-Cre_KL100;APP_PS1-360963,MOs,right,969,458,2202.234475,3111.250834,6575.918347,504,276
Rbp,L5,694321062,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-379335,MOs,right,978,461,2265.870581,3171.91455,6568.917796,515,279
Rorb,L4,1154451441,Rorb-IRES2-Cre-605913,MOs,right,961,585,1611.497103,4018.496669,6470.535087,506,385
Syt6,L6,1153526123,Syt6-Cre_KI148-602824,MOs,right,974,460,2427.962205,3290.401238,6674.341581,510,278
Rbp,L5,997982972,Rbp4-Cre_KL100-480786,MOs,right,948,583,1804.850438,4072.403819,6611.971033,492,383
Tlx,L5,1145081693,Tlx3-Cre_PL56-596237,MOs,right,909,606,1693.291955,4315.553894,6800.087592,456,410
Rorb,L4,1221056685,Rorb-IRES2-Cre-637384,MOs,right,958,487,1910.075265,3202.08209,6550.540906,493,299
A93,L5,700706892,A930038C07Rik-Tg1-Cre-384386,VISal,left,499,945,1905.262766,8180.690526,2052.598881,163,820
Ctgf,L6,698114379,Ctgf-T2A-dgCre-379455,VISal,left,469,954,2251.253582,8311.254895,2147.898238,148,839
Ctgf,L6,706776226,Ctgf-T2A-dgCre-385467,VISal,left,483,970,2187.817184,8330.335617,2254.917218,160,848
Ctgf,L6,737933963,Ctgf-T2A-dgCre-398440,VISal,left,473,954,2222.437073,8269.564703,2162.726151,150,838
Cux,L2,709758919,Cux2-IRES-Cre;APP_PS1-388052,VISal,left,486,964,1914.554263,8370.282453,1999.644129,160,843
Nr5a,L4,685117260,Nr5a1-Cre-377605,VISal,left,485,948,1863.122508,8255.253723,1878.014279,156,828
Nr5a,L4,760879076,Nr5a1-Cre-397546,VISal,left,508,977,1694.091037,8412.638163,2058.629237,177,847
Ntsr,L6,678596240,Ntsr1-Cre_GN220-373544,VISal,left,436,959,2352.725384,8444.01763,1945.923595,132,854
Ntsr,L6,682204952,Ntsr1-Cre_GN220;Ai167-377091,VISal,left,493,978,2044.19784,8420.422326,2221.651319,168,853
Pvalb,pan,695959182,Pvalb-IRES-Cre-380326,VISal,left,502,984,1853.913023,8473.295927,2167.537053,176,856
Pvalb,pan,701805578,Pvalb-IRES-Cre-384362,VISal,left,446,953,2206.774895,8388.557382,1846.85507,135,845
Pvalb,pan,760369700,Pvalb-IRES-Cre-396320,VISal,left,540,970,1536.623058,8271.306678,2207.34484,194,830
Pvalb,pan,759924968,Pvalb-IRES-Cre-396323,VISal,left,509,986,1748.239324,8479.877623,2149.684458,180,854
SepW,L2,708443711,Sepw1-Cre_NP39-387811,VISal,left,477,971,1896.033695,8458.307063,1901.748842,157,852
Sst,pan,697031239,Sst-IRES-Cre-382582,VISal,left,465,971,2045.135484,8478.541299,1930.554346,151,855
Sst,pan,704155128,Sst-IRES-Cre-386010,VISal,left,474,962,2117.135682,8377.779654,2077.950919,153,844
Sst,pan,704516639,Sst-IRES-Cre-386011,VISal,left,475,980,2043.290554,8502.127794,2075.236101,159,861
Sst,pan,704517348,Sst-IRES-Cre-386012,VISal,left,511,965,1891.846409,8296.950408,2221.86905,176,834
Cux,L2,762892487,Cux2-IRES-Cre-402635,VISal,right,472,940,2007.118378,8224.923309,9541.50901,146,824
Cux,L2,967403582,Cux2-IRES-Cre-466033,VISal,right,465,981,1916.012083,8571.903472,9557.251641,154,865
Vip,pan,697030508,Vip-IRES-Cre;Ai32-381768,VISal,left,484,996,1859.341413,8620.198149,2028.392777,169,871
A93,L5,627870499,A930038C07Rik-Tg1-Cre-337826,VISl,left,450,1058,2093.572189,9172.926118,2134.634495,175,938
A93,L5,637368622,A930038C07Rik-Tg1-Cre-337827,VISl,left,461,1033,2037.030353,8953.206523,2106.863933,171,913
A93,L5,692648784,A930038C07Rik-Tg1-Cre-367356,VISl,left,477,1076,1951.418784,9235.189854,2320.578544,196,946
Chat,pan,645581851,Chat-IRES-Cre-neo-348959,VISl,left,477,1065,1886.092663,9199.357931,2227.642279,191,936
Ctgf,L6,687262291,Ctgf-T2A-dgCre-375032,VISl,left,459,1083,2302.044415,9157.458505,2472.452419,190,957
Ctgf,L6,686688296,Ctgf-T2A-dgCre-375033,VISl,left,484,1068,2158.806948,9010.222923,2515.508072,196,937
Ctgf,L6,723574294,Ctgf-T2A-dgCre-394279,VISl,left,420,1086,2510.726506,9276.178715,2359.482455,174,971
Ctgf,L6,849054274,Ctgf-T2A-dgCre-423064,VISl,left,455,1110,2338.804395,9359.739419,2554.788362,200,979
Cux,L2,567311049,Cux2-IRES-Cre-287716,VISl,left,516,1044,1586.769392,8965.455361,2278.110688,203,906
Cux,L2,710807435,Cux2-IRES-Cre-388450,VISl,left,472,1027,1828.569882,8945.083505,1993.139612,174,904
Emx,pan,580859972,Emx1-IRES-Cre-301199,VISl,left,495,1068,1837.125133,9146.574268,2357.221265,201,934
Emx,pan,595685750,Emx1-IRES-Cre-315577,VISl,left,467,1049,1994.134401,9064.844514,2177.660366,179,925
Gad2,pan,639809946,Gad2-IRES-Cre-339108,VISl,left,456,1011,2085.431096,8797.002566,2032.670029,160,895
Gad2,pan,795624670,Gad2-IRES-Cre-417238,VISl,left,450,982,2026.365558,8622.069247,1794.309876,147,871
Htr3a,pan,643262053,Htr3a-Cre_NO152-343832,VISl,left,471,1053,1834.804032,9157.586285,2082.77649,183,928
Ndnf,L2,570455120,Ndnf-IRES2-dgCre-275376,VISl,left,509,1019,1443.077047,8838.761585,2009.48398,191,886
Ndnf,L2,597001192,Ndnf-IRES2-dgCre-318647,VISl,left,493,1060,1769.236629,9122.938603,2261.70829,197,927
Nr5a,L4,672054485,Nr5a1-Cre-370849,VISl,left,494,1063,1742.487125,9152.062955,2259.116993,198,929
Nr5a,L4,690736154,Nr5a1-Cre-377606,VISl,left,479,1092,1820.435111,9427.817704,2278.080029,203,958
Nr5a,L4,853699815,Nr5a1-Cre-431671,VISl,left,464,1014,1866.818555,8860.270047,1908.38058,165,895
Nr5a,L4,854604899,Nr5a1-Cre-431672,VISl,left,454,1012,1944.821678,8868.622518,1879.457761,160,896
Ntsr,L6,569473173,Ntsr1-Cre_GN220-287692,VISl,left,530,1044,1723.940112,8842.370203,2493.306818,211,902
Ntsr,L6,588205666,Ntsr1-Cre_GN220-307261,VISl,left,453,1050,2083.161125,9108.018647,2126.083077,173,930
Ntsr,L6,602575573,Ntsr1-Cre_GN220-323306,VISl,left,512,1045,1979.75192,8820.11566,2521.296955,201,908
Ntsr,L6,693664673,Ntsr1-Cre_GN220-379165,VISl,left,475,1082,2170.450939,9169.728456,2496.178583,197,951
Pvalb,pan,566988283,Pvalb-IRES-Cre-274204,VISl,left,483,1013,1850.323338,8779.845124,2081.111177,175,889
Pvalb,pan,642968560,Pvalb-IRES-Cre-343066,VISl,left,512,1041,1755.361443,8894.020442,2351.71336,200,905
Pvalb,pan,643747460,Pvalb-IRES-Cre-344893,VISl,left,473,1031,1955.875654,8927.761785,2137.947719,176,908
Pvalb,pan,643748168,Pvalb-IRES-Cre-344894,VISl,left,449,1038,2099.198065,9033.017332,2066.632584,167,921
Pvalb,pan,816203229,Pvalb-IRES-Cre-421237,VISl,left,494,990,1693.644111,8583.584074,1964.793312,173,864
Pvalb,pan,698995459,Pvalb-IRES-Cre;Ai162-380104,VISl,left,440,1058,2132.756891,9208.2037,2080.71847,171,941
Rbp,L5,571008494,Rbp4-Cre_KL100-278410,VISl,left,466,1041,2002.210151,9006.755109,2159.968631,176,919
Rbp,L5,567724444,Rbp4-Cre_KL100-278411,VISl,left,429,1005,2204.712177,8839.560581,1857.4456,146,898
Rbp,L5,845491397,Rbp4-Cre_KL100-425077,VISl,left,413,1014,2345.698556,8928.58567,1868.493943,142,910
Rbp,L5,845492763,Rbp4-Cre_KL100-425079,VISl,left,464,1054,2028.452025,9107.815834,2197.676902,180,931
SepW,L2,652254255,Sepw1-Cre_NP39-354356,VISl,left,466,1078,1940.581884,9324.585368,2211.981838,191,951
SepW,L2,651999444,Sepw1-Cre_NP39-354359,VISl,left,505,1058,1732.744909,9060.572796,2330.639282,202,922
SepW,L2,790472771,Sepw1-Cre_NP39-416330,VISl,left,486,1064,1668.322374,9249.746268,2126.503156,195,933
SepW,L2,790471275,Sepw1-Cre_NP39-416332,VISl,left,497,1066,1625.34086,9225.592198,2194.940443,201,932
Sst,pan,571118102,Sst-IRES-Cre-279578,VISl,left,500,1047,1743.923688,9009.080507,2254.321344,195,914
Sst,pan,614736163,Sst-IRES-Cre-333331,VISl,left,502,1049,1904.224243,8936.337654,2414.51089,198,915
Sst,pan,658330286,Sst-IRES-Cre-364096,VISl,left,382,1070,2659.237695,9299.504577,2089.328947,151,968
Sst,pan,703222692,Sst-IRES-Cre-386007,VISl,left,491,1035,1654.432144,8989.904345,2061.333511,186,906
Sst,pan,760689355,Sst-IRES-Cre-397186,VISl,left,497,1004,1809.905652,8652.08715,2142.768831,179,876
Sst,pan,837159475,Sst-IRES-Cre-424067,VISl,left,471,982,1883.23577,8575.852993,1870.383017,158,864
Sst,pan,836677658,Sst-IRES-Cre-424068,VISl,left,441,1003,2040.858832,8823.334121,1798.054519,150,892
Sst,pan,849057799,Sst-IRES-Cre-426208,VISl,left,429,1032,2239.303156,9024.219084,1980.932379,156,922
Sst,pan,909566504,Sst-IRES-Cre-467598,VISl,left,469,1075,1974.990426,9262.881592,2254.109042,191,947
Tlx,L5,607317691,Tlx3-Cre_PL56-330014,VISl,left,460,1045,2007.891262,9068.72974,2109.839648,175,924
Tlx,L5,699510566,Tlx3-Cre_PL56-380328,VISl,left,492,1066,1856.269971,9136.535079,2336.026905,199,933
Tlx,L5,699511999,Tlx3-Cre_PL56-380329,VISl,left,481,1060,1898.897586,9124.847193,2251.787642,191,931
Tlx,L5,718829296,Tlx3-Cre_PL56;Ai75-394040,VISl,left,389,1039,2449.800953,9201.089843,1806.011639,142,940
Tlx,L5,718832553,Tlx3-Cre_PL56;Ai75-394041,VISl,left,468,1017,1978.5255,8820.510687,2065.764404,168,896
Vip,pan,577771849,Vip-IRES-Cre-299769,VISl,left,496,1047,1793.703395,8998.710045,2266.272235,193,915
Vip,pan,579987156,Vip-IRES-Cre-299773,VISl,left,488,1057,1780.650054,9115.391187,2219.152633,193,926
Vip,pan,596578975,Vip-IRES-Cre-318370,VISl,left,450,1102,2047.733878,9533.343402,2226.249418,194,975
Vip,pan,752842940,Vip-IRES-Cre-394020,VISl,left,490,1029,1727.947389,8918.128766,2095.209756,184,901
Vip,pan,849595419,Vip-IRES-Cre-426257,VISl,left,466,993,2094.035361,8619.350471,2074.772687,159,875
Vip,pan,849596153,Vip-IRES-Cre-426258,VISl,left,443,1002,2033.260719,8805.85574,1804.502717,151,890
Rbp,L5,1212869449,Rbp4-Cre_KL100-631149,VISl,right,427,1066,2210.472865,9304.056483,9352.11803,168,951
A93,L5,691604557,A930038C07Rik-Tg1-Cre-367357,VISl,left,491,1045,1885.746342,8962.795336,2293.366386,190,915
Sst,pan,703595949,Sst-IRES-Cre;Ai183-386384,VISl,left,488,1099,1851.363385,9405.604946,2413.262673,211,962
Vip,pan,700292056,Vip-IRES-Cre-383987,VISl,left,500,1066,1679.328676,9181.22682,2263.383085,203,931
A93,L5,612373166,A930038C07Rik-Tg1-Cre-332786,VISp,left,662,1091,1285.007906,8901.733056,3440.167964,318,908
A93,L5,793336052,A930038C07Rik-Tg1-Cre-416997,VISp,left,651,1059,1230.749564,8691.285269,3255.06177,300,881
A93,L5,1006694343,A930038C07Rik-Tg1-Cre-503498,VISp,left,641,1042,1216.562112,8587.059135,3114.376842,287,867
A93,L5,1008563582,A930038C07Rik-Tg1-Cre-503499,VISp,left,629,1062,1304.746085,8763.249933,3114.139652,284,889
A93,L5,1008567524,A930038C07Rik-Tg1-Cre-503502,VISp,left,613,1069,1370.885246,8858.390224,3037.051351,275,900
A93,L5,1008970561,A930038C07Rik-Tg1-Cre-503505,VISp,left,641,1078,1254.253945,8873.845201,3237.43447,298,901
A93,L5,1172301271,A930038C07Rik-Tg1-Cre-618328,VISp,left,539,1236,1810.99792,9975.029275,3024.523118,298,1035
Ctgf,L6,614095034,Ctgf-T2A-dgCre-328219,VISp,left,640,1105,1578.846312,8970.420502,3476.557231,307,927
Ctgf,L6,623287439,Ctgf-T2A-dgCre-333499,VISp,left,648,1105,1563.212851,8939.519175,3535.416979,313,923
Ctgf,L6,717060091,Ctgf-T2A-dgCre-388640,VISp,left,670,986,1462.923959,8002.291181,3313.127455,294,806
Cux,L2,559076095,Cux2-IRES-Cre-268245,VISp,left,659,1063,966.4023468,8764.5264,3210.403171,307,883
Cux,L2,569389510,Cux2-IRES-Cre-287718,VISp,left,583,1062,1356.997466,8916.950684,2753.645761,251,903
Cux,L2,721425950,Cux2-IRES-Cre-394948,VISp,left,686,1147,917.4003787,9377.919006,3656.78564,358,952
Cux,L2,720659787,Cux2-IRES-Cre-395440,VISp,left,622,983,1146.56186,8152.881242,2756.485893,256,817
Cux,L2,720253570,Cux2-IRES-Cre-395445,VISp,left,564,1155,1377.943956,9742.333193,2882.121736,276,988
Cux,L2,720663722,Cux2-IRES-Cre-395446,VISp,left,675,1197,1047.902855,9719.87764,3711.376577,371,994
