Cre,Layer,image_series_id,specimen,target,hemisphere,flat_x,flat_y,injection_x,injection_y,injection_z,top_x,top_y
Cux,L2,721424527,Cux2-IRES-Cre-395448,VISp,left,547,1036,1388.103315,8838.203474,2380.266863,219,890
Cux,L2,810421471,Cux2-IRES-Cre-419234,VISp,left,655,1037,1002.439064,8544.840414,3123.299827,296,859
Cux,L2,809350685,Cux2-IRES-Cre-419235,VISp,left,686,953,928.7718131,7735.048081,3137.332568,300,771
Cux,L2,835924922,Cux2-IRES-Cre-423043,VISp,left,566,1140,1456.269271,9555.04272,2904.770069,271,975
Cux,L2,853699021,Cux2-IRES-Cre-428493,VISp,left,682,1062,934.0320171,8698.966289,3396.191015,324,876
Cux,L2,1005230600,Cux2-IRES-Cre-500503,VISp,left,678,1060,882.2148519,8700.055518,3341.386852,322,875
Cux,L2,1006406902,Cux2-IRES-Cre-500504,VISp,left,649,1042,1023.737586,8597.344806,3090.42398,293,865
Cux,L2,1006407336,Cux2-IRES-Cre-500506,VISp,left,650,1069,1067.178538,8825.929635,3207.656336,302,890
Cux,L2,1006177214,Cux2-IRES-Cre-500509,VISp,left,658,1072,1079.577008,8821.928338,3279.114567,309,892
Cux,L2,1179425317,Cux2-IRES-Cre-620437,VISp,left,491,1196,1856.073973,9996.844497,2707.111409,261,1030
Emx,pan,595254118,Emx1-IRES-Cre-315576,VISp,left,612,1086,1326.235551,9009.382509,3053.603371,280,916
Emx,pan,789033256,Emx1-IRES-Cre-414606,VISp,left,697,1066,1132.796253,8662.408565,3600.515034,338,876
Gad2,pan,679151057,Gad2-IRES-Cre-374142,VISp,left,630,1107,1421.775289,9063.011012,3302.737087,300,930
Gad2,pan,678009125,Gad2-IRES-Cre-374143,VISp,left,624,1117,1361.734231,9173.708421,3254.357454,300,941
Ndnf,L2,669149750,Ndnf-IRES2-dgCre-369880,VISp,left,677,1061,828.2193627,8727.423445,3301.330058,321,876
Ndnf,L2,814490896,Ndnf-IRES2-dgCre-418405,VISp,left,664,1058,696.1636315,8767.246185,3138.735689,310,877
Nr5a,L4,570067812,Nr5a1-Cre-271317,VISp,left,573,998,1423.967498,8408.543961,2521.65833,224,846
Nr5a,L4,612857000,Nr5a1-Cre-333240,VISp,left,699,1127,973.4967564,9140.359674,3705.515102,360,933
Nr5a,L4,613899006,Nr5a1-Cre-333241,VISp,left,654,1117,1107.667648,9173.137552,3385.505729,322,933
Nr5a,L4,675807460,Nr5a1-Cre-370851,VISp,left,535,1117,1590.972578,9454.396721,2664.738142,243,965
Nr5a,L4,674212849,Nr5a1-Cre-370854,VISp,left,729,1064,835.132472,8618.959842,3772.514829,365,867
Nr5a,L4,692165967,Nr5a1-Cre-377607,VISp,left,507,1077,1682.241019,9227.775587,2379.858128,211,938
Nr5a,L4,753761310,Nr5a1-Cre-395108,VISp,left,643,1054,1051.543744,8715.622933,3097.564075,292,878
Nr5a,L4,752844254,Nr5a1-Cre-395109,VISp,left,622,1072,1155.014126,8918.746902,3009.791059,282,901
Nr5a,L4,756030066,Nr5a1-Cre-395110,VISp,left,658,1061,990.0943456,8745.327659,3211.532248,306,881
Nr5a,L4,834789803,Nr5a1-Cre-423205,VISp,left,660,1075,1039.136615,8858.260724,3285.868839,311,894
Ntsr,L6,568949055,Ntsr1-Cre_GN220-267301,VISp,left,643,1107,1410.743725,9027.997973,3404.049865,310,927
Ntsr,L6,564389875,Ntsr1-Cre_GN220-267302,VISp,left,615,1077,1517.781029,8860.247535,3147.143572,279,907
Ntsr,L6,653454892,Ntsr1-Cre_GN220-357505,VISp,left,536,1118,1893.669341,9284.90823,2874.167325,244,965
Ntsr,L6,693663724,Ntsr1-Cre_GN220-379163,VISp,left,505,1064,1998.947707,8986.103288,2546.14051,205,927
Ntsr,L6,816200254,Ntsr1-Cre_GN220-418304,VISp,left,647,1055,1525.162486,8604.588102,3326.756999,296,878
Penk,L2/3/5/6,1184925085,Penk-IRES2-Cre-neo-622686,VISp,left,564,1046,1719.856327,8735.494453,2763.092339,233,893
Penk,L2/3/5/6,1184533732,Penk-IRES2-Cre-neo-622687,VISp,left,608,1074,1449.24137,8886.843561,3040.711903,273,906
Penk,L2/3/5/6,1186091586,Penk-IRES2-Cre-neo;Slc17a7-IRES2-Flpo--625290-WPRE-neo,VISp,left,564,1079,1684.141834,8990.23501,2845.907226,245,924
Penk,L2/3/5/6,1214365010,Penk-IRES2-Cre-neo;Slc17a7-IRES2-FlpO-638301-WPRE-neo,VISp,left,579,1069,1668.983305,8878.675427,2913.246878,251,911
Penk,L2/3/5/6,1214551075,Penk-IRES2-Cre-neo;Slc17a7-IRES2-FlpO-638304-WPRE-neo,VISp,left,587,1050,1501.824302,8750.271961,2837.292416,250,890
Penk,L2/3/5/6,1214189881,Penk-IRES2-Cre-neo;Slc17a7-IRES2-FlpO-638305-WPRE-neo,VISp,left,589,1038,1660.530493,8600.455735,2896.251124,247,878
Pvalb,pan,604106576,Pvalb-IRES-Cre-325579,VISp,left,626,1108,1177.536704,9182.888401,3159.137328,298,933
Pvalb,pan,607047839,Pvalb-IRES-Cre-329305,VISp,left,639,1109,1113.540592,9173.349789,3245.821043,308,931
Pvalb,pan,670227249,Pvalb-IRES-Cre-368840,VISp,left,624,1114,1386.320969,9143.065907,3254.570997,299,938
Pvalb,pan,694321980,Pvalb-IRES-Cre-380318,VISp,left,508,1083,1624.618474,9290.7243,2357.61141,214,942
Pvalb,pan,694794397,Pvalb-IRES-Cre-380320,VISp,left,484,1082,1803.722251,9321.410769,2275.395129,201,948
Pvalb,pan,756032860,Pvalb-IRES-Cre-395985,VISp,left,662,1058,996.2110722,8701.460265,3248.883657,308,876
Pvalb,pan,759688784,Pvalb-IRES-Cre-396145,VISp,left,645,1031,1058.009408,8512.64522,3044.972013,287,856
Pvalb,pan,759474502,Pvalb-IRES-Cre-396148,VISp,left,630,1060,1292.670821,8754.767558,3104.239318,284,888
Pvalb,pan,759688076,Pvalb-IRES-Cre-396319,VISp,left,648,1039,1245.653493,8532.05595,3172.53889,292,862
Pvalb,pan,896778813,Pvalb-IRES-Cre-460629,VISp,left,647,1059,1202.851551,8717.838017,3201.008018,297,882
Pvalb,pan,708402202,Pvalb-IRES-Cre;Ai75-385366,VISp,left,491,1085,1794.980013,9311.447977,2340.815076,206,949
Rbp,L5,611467679,Rbp4-Cre_KL100-330689,VISp,left,628,1109,1380.749064,9107.228046,3277.378347,300,933
Rbp,L5,673671538,Rbp4-Cre_KL100-371806,VISp,left,604,1057,1410.42202,8786.398309,2940.161244,264,892
Rbp,L5,672996788,Rbp4-Cre_KL100-371807,VISp,left,729,1014,1166.779632,8158.303106,3749.258438,352,819
Rbp,L5,672997669,Rbp4-Cre_KL100-371808,VISp,left,697,1004,1167.547176,8134.482528,3445.304888,321,817
Rbp,L5,674930037,Rbp4-Cre_KL100-371811,VISp,left,647,1124,1259.699558,9181.992128,3393.4633,319,941
Rbp,L5,696460507,Rbp4-Cre_KL100-381870,VISp,left,513,1173,1841.621636,9698.110472,2801.884103,257,1014
Rbp,L5,702498503,Rbp4-Cre_KL100-384555,VISp,left,580,1173,1564.174276,9593.366838,3139.464932,294,999
Rbp,L5,789008674,Rbp4-Cre_KL100-413546,VISp,left,483,1189,1968.780346,9836.721452,2697.002223,253,1029
Rbp,L5,817128092,Rbp4-Cre_KL100-419899,VISp,left,635,1137,1326.220843,9281.103975,3361.942346,316,956
Rbp,L5,844774677,Rbp4-Cre_KL100-425082,VISp,left,552,1015,1610.663667,8573.791788,2520.848351,216,868
Rbp,L5,1171687301,Rbp4-Cre_KL100-617249,VISp,left,534,1164,1678.26058,9714.150605,2839.260118,263,1003
Rbp,L5,701090541,Rbp4-Cre_KL100;Ai148-384095,VISp,left,766,1237,1119.5,9456.25,4053.75,437,992
Rxfp1,L6,1161994026,Rxfp1-P2A-Cre-612666,VISp,left,661,1068,1371.184312,8719.917104,3416.323717,310,887
Rxfp1,L6,1179856619,Rxfp1-P2A-Cre-621622,VISp,left,636,1061,1385.814197,8710.215382,3190.431877,288,886
Rxfp1,L6,1180089235,Rxfp1-P2A-Cre-621633,VISp,left,646,1063,1337.452505,8710.336827,3263.583142,297,886
SepW,L2,626108144,Sepw1-Cre_NP39-334920,VISp,left,646,1092,1042.075884,9032.295216,3220.989221,307,913
SepW,L2,754809667,Sepw1-Cre_NP39-406336,VISp,left,558,1110,1392.230549,9384.454459,2716.01651,254,952
SepW,L2,754436406,Sepw1-Cre_NP39-407890,VISp,left,678,1156,946.7917672,9450.204914,3620.988868,356,961
Slc17a8,L5,1197777284,Slc17a8-iCre-630732,VISp,left,586,1087,1504.852062,9041.35878,2948.485226,263,925
Slc17a8,L5,1198004318,Slc17a8-iCre-630733,VISp,left,634,1059,1308.029211,8728.608905,3147.083991,287,885
Sst,pan,567969904,Sst-IRES-Cre-275705,VISp,left,697,1106,1015.457136,8989.106927,3651.315131,351,914
Sst,pan,596578264,Sst-IRES-Cre-317514,VISp,left,667,1090,1043.643278,8959.822203,3399.904749,322,906
Sst,pan,616675128,Sst-IRES-Cre-334150,VISp,left,564,1082,1666.213232,9023.090452,2847.706424,246,927
Sst,pan,653193772,Sst-IRES-Cre-356456,VISp,left,536,1125,1653.005464,9462.568891,2740.731503,248,971
Sst,pan,758692763,Sst-IRES-Cre-396011,VISp,left,633,1055,1170.868999,8729.828475,3068.383585,285,881
Sst,pan,758690415,Sst-IRES-Cre-396012,VISp,left,628,1045,1379.124844,8616.352335,3082.727883,278,874
Sst,pan,756031119,Sst-IRES-Cre-396014,VISp,left,608,1078,1447.113069,8918.948194,3055.927529,274,910
Sst,pan,837166447,Sst-IRES-Cre-424065,VISp,left,633,1027,1154.922548,8491.404461,2975.971797,276,855
Sst,pan,895139472,Sst-IRES-Cre-454702,VISp,left,646,1063,1264.223979,8734.095384,3231.64932,298,886
Sst,pan,978126988,Sst-IRES-Cre-468401,VISp,left,624,1037,1208.164986,8604.94392,2942.809565,272,868
Sst,pan,978126251,Sst-IRES-Cre-468403,VISp,left,629,1062,1233.898834,8788.184617,3078.764948,284,889
Sst,pan,983638049,Sst-IRES-Cre-471639,VISp,left,579,1064,1533.222672,8881.587324,2826.327631,249,906
Sst,pan,982673282,Sst-IRES-Cre-471641,VISp,left,653,1049,1142.806476,8624.873149,3202.410078,298,871
Sst,pan,981743260,Sst-IRES-Cre-471643,VISp,left,626,1036,1320.287445,8562.565248,3024.579272,274,866
Sst,pan,981742526,Sst-IRES-Cre-471644,VISp,left,646,1059,1203.894607,8713.540669,3190.939129,296,882
Sst,pan,987587524,Sst-IRES-Cre-472681,VISp,left,655,1046,1129.591751,8607.097396,3190.560637,299,868
Sst,pan,985967231,Sst-IRES-Cre-472682,VISp,left,671,1051,1154.480136,8590.946081,3362.696463,313,868
Tlx,L5,605658101,Tlx3-Cre_PL56-326433,VISp,left,619,1104,1385.40721,9096.134921,3198.967475,292,931
Tlx,L5,678010559,Tlx3-Cre_PL56-374426,VISp,left,674,1147,1144.20369,9285.064971,3603.681681,350,956
Tlx,L5,707221951,Tlx3-Cre_PL56-387573,VISp,left,694,967,1023.250708,7843.597253,3282.761312,310,782
Tlx,L5,719200213,Tlx3-Cre_PL56-393257,VISp,left,683,952,1152.216091,7741.942462,3203.620127,297,770
Tlx,L5,914299065,Tlx3-Cre_PL56-447278,VISp,left,641,1072,1168.726824,8847.119538,3175.727993,296,895
Tlx,L5,913813203,Tlx3-Cre_PL56-447279,VISp,left,631,1076,1289.898353,8872.388505,3150.231114,290,901
Tlx,L5,914300081,Tlx3-Cre_PL56-447280,VISp,left,644,1071,1222.353411,8819.654739,3225.459018,298,894
Tlx,L5,913810874,Tlx3-Cre_PL56-449176,VISp,left,614,1046,1362.35727,8662.512119,2969.7178,267,878
Tlx,L5,913810063,Tlx3-Cre_PL56-454349,VISp,left,635,1062,1182.047867,8770.938813,3100.699055,289,888
Tlx,L5,912693448,Tlx3-Cre_PL56-454350,VISp,left,651,1054,1184.486636,8663.059267,3210.430163,298,876
Tlx,L5,986804106,Tlx3-Cre_PL56-471982,VISp,left,630,1059,1317.238434,8732.0753,3117.808832,284,886
Tlx,L5,986803182,Tlx3-Cre_PL56-471983,VISp,left,645,1071,1225.86719,8815.796384,3235.588787,299,894
Vip,pan,575905900,Vip-IRES-Cre-298656,VISp,left,651,1082,1126.58489,8909.395184,3265.60681,307,902
Vip,pan,595685040,Vip-IRES-Cre-316809,VISp,left,633,1097,1256.911482,9042.220407,3224.869164,299,920
Vip,pan,596806103,Vip-IRES-Cre-318369,VISp,left,639,1126,1218.253193,9254.301956,3329.8228,314,945
Vip,pan,700291348,Vip-IRES-Cre-383308,VISp,left,540,1064,1404.036636,9081.695259,2410.062921,224,917
Vip,pan,751391234,Vip-IRES-Cre-394008,VISp,left,656,1026,1048.615534,8438.984977,3116.234589,293,848
Vip,pan,751365642,Vip-IRES-Cre-394012,VISp,left,586,1101,1439.902979,9173.929822,2942.966213,268,937
Vip,pan,751397901,Vip-IRES-Cre-394016,VISp,left,645,1017,1269.852823,8364.304099,3093.509774,282,843
Vip,pan,895140579,Vip-IRES-Cre-459886,VISp,left,642,1049,1359.432531,8617.503713,3198.834365,289,874
Vip,pan,895752260,Vip-IRES-Cre-459890,VISp,left,611,1054,1292.993333,8764.631876,2936.836503,269,887
Nr5a,L4,1165011591,Nr5a1-Cre-613794,VISp,left,476,1184,1902.509084,10007.15676,2589.416353,247,1027
Ntsr,L6,1169651071,Ntsr1-Cre_GN220-616841,VISpl,left,560,1251,1887.158657,9862.209799,3092.18037,302,1035
Calb1,pan,857424497,Calb1-IRES2-Cre-434379,VISpl,right,546,1272,2250.547079,10004.69337,8442.309254,246,968
Emx,pan,563350186,Emx1-IRES-Cre-281286,VISli,left,447,1019,2098.563044,8896.049198,1977.331527,159,905
Pvalb,pan,895121908,Pvalb-IRES-Cre-460625,VISli,left,442,975,2047.034857,8598.891404,1690.02459,140,867
Tlx,L5,695959944,Tlx3-Cre_PL56-380784,VISli,left,435,1077,2178.639133,9367.232795,2134.962149,177,959
Vip,pan,972754514,Vip-IRES-Cre-467605,VISli,left,455,994,2152.744393,8654.678077,2026.992556,154,880
Ctgf,L6,1165599829,Ctgf-T2A-dgCre-611316,VISli,right,393,1037,2475.655321,9143.198388,9524.152358,142,937
Cux,L2,967401372,Cux2-IRES-Cre-466034,VISli,right,460,1004,1884.6005,8797.531401,9564.400849,159,887
Rbp,L5,775971187,Rbp4-Cre_KL100-405701,VISli,right,429,1047,2180.076913,9166.950805,9412.590402,162,934
Rbp,L5,778982027,Rbp4-Cre_KL100-409320,VISli,right,420,1044,2278.71292,9144.742159,9431.914275,157,934
A93,L5,1159824157,A930038C07Rik-Tg1-Cre-609762,VISpor,left,388,1054,2478.44533,9308.11481,1877.551007,147,953
Ctgf,L6,1163590112,Ctgf-T2A-dgCre-611320,VISpor,left,344,1040,2876.34514,9197.254217,1858.221421,124,955
Cux,L2,1136482035,Cux2-IRES-Cre-592107,VISpor,left,359,1085,2656.775662,9512.03114,1904.665972,148,988
Cux,L2,1158999274,Cux2-IRES-Cre-609635,VISpor,left,354,1066,2652.421322,9478.058307,1761.632578,138,973
Nr5a,L4,1159000039,Nr5a1-Cre-610902,VISpor,left,365,1082,2526.554205,9625.51262,1774.455546,149,984
Ntsr,L6,1144635400,Ntsr1-Cre_GN220-595817,VISpor,left,386,1048,2613.827394,9168.316019,1993.511059,144,948
Ntsr,L6,1158794495,Ntsr1-Cre_GN220-608109,VISpor,left,336,1115,2842.073229,9479.901348,2036.781117,157,1015
Rbp,L5,1144635698,Rbp4-Cre_KL100-596096,VISpor,left,392,1052,2483.489505,9255.184541,1922.894198,148,950
Rbp,L5,1160657976,Rbp4-Cre_KL100-612269,VISpor,left,372,1054,2603.418777,9302.186387,1865.161572,140,958
Tlx,L5,1144635997,Tlx3-Cre_PL56-596240,VISpor,left,394,1081,2412.850413,9486.311601,1976.421929,161,974
Tlx,L5,1161254563,Tlx3-Cre_PL56-611420,VISpor,left,402,1036,2354.747476,9154.590355,1826.050445,146,933
Ctgf,L6,1143801763,Ctgf-T2A-dgCre-592483,VISpor,right,378,1011,2534.521732,9028.631076,9719.718176,126,920
Ntsr,L6,1155764437,Ntsr1-Cre_GN220-605762,VISpor,right,322,1042,2967.04673,9309.754916,9650.911947,118,964
SepW,L2,1140081992,Sepw1-Cre_NP39-592052,VISpor,right,354,1022,2766.618861,9100.809311,9643.194103,121,936
SepW,L2,1162856655,Sepw1-Cre_NP39-610180,VISpor,right,384,1063,2417.361385,9445.926218,9606.096733,149,962
Tlx,L5,1170504119,Tlx3-Cre_PL56-616338,VISpor,right,346,1097,2678.163056,9661.229839,9578.72078,150,1001
A93,L5,709755962,A930038C07Rik-Tg1-Cre-388125,VISrl,left,618,914,1483.553597,7604.390482,2731.66881,237,752
A93,L5,714527344,A930038C07Rik-Tg1-Cre-390991,VISrl,left,579,908,1628.695233,7668.722956,2465.815584,208,759
A93,L5,823803552,A930038C07Rik-Tg1-Cre-422338,VISrl,left,641,950,1286.65793,7829.23085,2900.668228,262,779
Ctgf,L6,713923483,Ctgf-T2A-dgCre-389331,VISrl,left,624,888,1753.567671,7471.961693,2907.360587,237,726
Ctgf,L6,767962841,Ctgf-T2A-dgCre-413088,VISrl,left,648,960,1533.193617,7898.047024,3110.507356,270,787
Cux,L2,711358511,Cux2-IRES-Cre-390078,VISrl,left,589,983,1216.49291,8241.217478,2498.452042,232,826
Cux,L2,848461111,Cux2-IRES-Cre-427266,VISrl,left,574,935,1337.97102,7870.405754,2279.382019,209,786
Cux,L2,899584589,Cux2-IRES-Cre-464943,VISrl,left,633,903,1120.435087,7406.385137,2602.27023,246,737
Nr5a,L4,617244640,Nr5a1-Cre-334518,VISrl,left,723,950,907.7549895,7620.921718,3455.445253,331,759
Nr5a,L4,686095581,Nr5a1-Cre-377600,VISrl,left,595,938,1398.720563,7845.977984,2531.595591,225,781
Nr5a,L4,686111987,Nr5a1-Cre-377603,VISrl,left,639,926,1271.25985,7629.922818,2829.992992,256,757
Ntsr,L6,705172575,Ntsr1-Cre_GN220-386974,VISrl,left,591,907,1757.454879,7667.048438,2662.140438,216,754
Ntsr,L6,711974650,Ntsr1-Cre_GN220;Ai148-389898,VISrl,left,632,930,1550.192803,7728.39219,2934.63101,251,763
Pvalb,pan,717056869,Pvalb-IRES-Cre-391892,VISrl,left,644,940,1231.286365,7734.569314,2873.619188,262,769
Pvalb,pan,718152397,Pvalb-IRES-Cre-391896,VISrl,left,620,894,1465.677308,7429.60247,2684.156241,235,732
Pvalb,pan,808328413,Pvalb-IRES-Cre-417832,VISrl,left,566,934,1606.376923,7901.941531,2396.112338,204,787
Rbp,L5,710806546,Rbp4-Cre_KL100-388973,VISrl,left,661,916,1332.499226,7511.059452,3037.702341,272,741
SepW,L2,709229229,Sepw1-Cre_NP39-389045,VISrl,left,635,961,1041.036787,7924.828966,2741.764976,260,792
SepW,L2,710205260,Sepw1-Cre_NP39-389046,VISrl,left,587,974,1288.08461,8162.4843,2494.864129,228,818
SepW,L2,750302389,Sepw1-Cre_NP39-406094,VISrl,left,639,921,1159.814718,7561.10167,2734.92923,254,752
SepW,L2,750303154,Sepw1-Cre_NP39-406333,VISrl,left,626,941,1284.409942,7786.335202,2754.355168,248,775
Sst,pan,705171103,Sst-IRES-Cre;Ai183-386386,VISrl,left,628,929,1429.770887,7701.52403,2815.145562,248,763
Sst,pan,714528815,Sst-IRES-Cre;Ai183-391410,VISrl,left,624,954,1330.842239,7909.8977,2798.095113,250,788
Rbp,L5,698535589,Rbp4-Cre_KL100;APP_PS1-382683,VISrl,left,625,905,1554.472913,7536.605245,2814.734072,241,741
Sst,pan,706395894,Sst-IRES-Cre;Ai162-387433,VISrl,left,642,926,1371.566969,7646.793446,2912.804836,259,757
Vip,pan,698992527,Vip-IRES-Cre-383312,VISrl,left,652,938,1206.10819,7699.28973,2939.425319,269,765
A93,L5,718836248,A930038C07Rik-Tg1-Cre-394668,VISa,left,683,936,1196.191359,7616.836601,3191.676781,294,755
A93,L5,816248463,A930038C07Rik-Tg1-Cre-422337,VISa,left,786,919,1030.677727,7261.953627,3966.009841,380,715
Cux,L2,710811148,Cux2-IRES-Cre-390077,VISa,left,700,937,935.9340373,7569.246687,3221.690647,308,752
Cux,L2,847794588,Cux2-IRES-Cre-428492,VISa,left,800,908,720.9422644,7065.270271,3996.25533,391,701
Gad2,pan,805563835,Gad2-IRES-Cre-417239,VISa,left,799,880,1003.948338,6887.371411,3996.38418,385,675
Ndnf,L2,817835321,Ndnf-IRES2-dgCre-418406,VISa,left,792,930,687.6626383,7282.024919,3951.390934,388,724
Nr5a,L4,707726716,Nr5a1-Cre-385124,VISa,left,725,924,927.0478053,7381.518922,3412.597525,328,733
Nr5a,L4,707727433,Nr5a1-Cre-385127,VISa,left,709,934,1015.247631,7527.883722,3326.644774,315,746
